ip,timestamp,method,url,status,size,status_class,minute,hour
203.0.113.10,2025-06-27 18:52:58,PUT,/dashboard,200,2070,2xx,2025-06-27 18:52:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 19:53:58,GET,/api/data,404,12306,4xx,2025-06-27 19:53:00,2025-06-27 19:00:00
::1,2025-06-27 19:24:58,DELETE,/hello,200,5096,2xx,2025-06-27 19:24:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:28:58,GET,/hello,200,4934,2xx,2025-06-27 18:28:00,2025-06-27 18:00:00
::1,2025-06-27 19:02:58,PUT,/favicon.ico,200,16684,2xx,2025-06-27 19:02:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 20:01:58,GET,/dashboard,302,16420,3xx,2025-06-27 20:01:00,2025-06-27 20:00:00
172.16.254.1,2025-06-27 18:19:58,GET,/hello,200,19726,2xx,2025-06-27 18:19:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 19:17:58,DELETE,/,200,15419,2xx,2025-06-27 19:17:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 19:18:58,PUT,/login,200,15098,2xx,2025-06-27 19:18:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 19:11:58,PUT,/api/data,200,2359,2xx,2025-06-27 19:11:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 19:14:58,POST,/missing,200,2449,2xx,2025-06-27 19:14:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:47:58,GET,/login,200,6945,2xx,2025-06-27 18:47:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 18:41:58,GET,/favicon.ico,200,17983,2xx,2025-06-27 18:41:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 18:56:58,POST,/,200,15254,2xx,2025-06-27 18:56:00,2025-06-27 18:00:00
::1,2025-06-27 19:00:58,DELETE,/dashboard,404,15823,4xx,2025-06-27 19:00:00,2025-06-27 19:00:00
::1,2025-06-27 18:51:58,POST,/missing,200,16251,2xx,2025-06-27 18:51:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 19:20:58,GET,/api/data,200,8315,2xx,2025-06-27 19:20:00,2025-06-27 19:00:00
::1,2025-06-27 19:35:58,POST,/logout,200,19217,2xx,2025-06-27 19:35:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 19:59:58,PUT,/missing,200,15919,2xx,2025-06-27 19:59:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 18:53:58,POST,/hello,200,6781,2xx,2025-06-27 18:53:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:34:58,POST,/favicon.ico,200,2872,2xx,2025-06-27 18:34:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 19:11:58,POST,/favicon.ico,200,11671,2xx,2025-06-27 19:11:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:21:58,DELETE,/missing,200,15000,2xx,2025-06-27 18:21:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 19:46:58,DELETE,/missing,403,6824,4xx,2025-06-27 19:46:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 18:36:58,PUT,/,404,2547,4xx,2025-06-27 18:36:00,2025-06-27 18:00:00
::1,2025-06-27 18:32:58,GET,/favicon.ico,200,10862,2xx,2025-06-27 18:32:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:34:58,DELETE,/favicon.ico,200,15584,2xx,2025-06-27 18:34:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 18:53:58,PUT,/hello,200,825,2xx,2025-06-27 18:53:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 19:47:58,POST,/hello,404,2821,4xx,2025-06-27 19:47:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 19:02:58,POST,/static/js/app.js,404,13744,4xx,2025-06-27 19:02:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 20:10:58,GET,/missing,404,11005,4xx,2025-06-27 20:10:00,2025-06-27 20:00:00
192.168.1.1,2025-06-27 19:24:58,PUT,/missing,403,2486,4xx,2025-06-27 19:24:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 19:36:58,PUT,/logout,404,14199,4xx,2025-06-27 19:36:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 19:36:58,POST,/logout,302,12017,3xx,2025-06-27 19:36:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 19:15:58,DELETE,/favicon.ico,200,15936,2xx,2025-06-27 19:15:00,2025-06-27 19:00:00
::1,2025-06-27 18:14:58,POST,/static/js/app.js,200,16588,2xx,2025-06-27 18:14:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 19:52:58,DELETE,/static/js/app.js,500,12859,5xx,2025-06-27 19:52:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 19:24:58,POST,/missing,200,5341,2xx,2025-06-27 19:24:00,2025-06-27 19:00:00
::1,2025-06-27 19:29:58,GET,/missing,200,9453,2xx,2025-06-27 19:29:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 19:23:58,GET,/dashboard,200,2243,2xx,2025-06-27 19:23:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 19:06:58,DELETE,/missing,404,2958,4xx,2025-06-27 19:06:00,2025-06-27 19:00:00
::1,2025-06-27 20:08:58,PUT,/logout,404,11775,4xx,2025-06-27 20:08:00,2025-06-27 20:00:00
10.0.0.5,2025-06-27 18:41:58,DELETE,/favicon.ico,200,7531,2xx,2025-06-27 18:41:00,2025-06-27 18:00:00
::1,2025-06-27 19:55:58,POST,/missing,200,14264,2xx,2025-06-27 19:55:00,2025-06-27 19:00:00
::1,2025-06-27 19:04:58,GET,/favicon.ico,200,18629,2xx,2025-06-27 19:04:00,2025-06-27 19:00:00
::1,2025-06-27 19:41:58,PUT,/favicon.ico,404,11037,4xx,2025-06-27 19:41:00,2025-06-27 19:00:00
::1,2025-06-27 19:54:58,DELETE,/static/js/app.js,200,8910,2xx,2025-06-27 19:54:00,2025-06-27 19:00:00
::1,2025-06-27 18:13:58,GET,/hello,200,12589,2xx,2025-06-27 18:13:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 19:38:58,POST,/logout,200,4283,2xx,2025-06-27 19:38:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 18:33:58,GET,/,500,9911,5xx,2025-06-27 18:33:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 19:16:58,DELETE,/static/js/app.js,200,19859,2xx,2025-06-27 19:16:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 20:09:58,DELETE,/dashboard,404,17128,4xx,2025-06-27 20:09:00,2025-06-27 20:00:00
198.51.100.22,2025-06-27 19:57:58,PUT,/missing,200,11753,2xx,2025-06-27 19:57:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 19:34:58,POST,/static/js/app.js,200,9588,2xx,2025-06-27 19:34:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 18:48:58,DELETE,/hello,500,4918,5xx,2025-06-27 18:48:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 18:43:58,GET,/hello,200,2142,2xx,2025-06-27 18:43:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 19:09:58,PUT,/missing,200,19685,2xx,2025-06-27 19:09:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 20:05:58,PUT,/missing,200,7098,2xx,2025-06-27 20:05:00,2025-06-27 20:00:00
::1,2025-06-27 18:26:58,GET,/favicon.ico,500,11916,5xx,2025-06-27 18:26:00,2025-06-27 18:00:00
::1,2025-06-27 19:17:58,POST,/favicon.ico,404,4957,4xx,2025-06-27 19:17:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 19:22:58,GET,/login,200,7769,2xx,2025-06-27 19:22:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 20:05:58,POST,/logout,404,1476,4xx,2025-06-27 20:05:00,2025-06-27 20:00:00
203.0.113.10,2025-06-27 18:52:58,DELETE,/api/data,200,3100,2xx,2025-06-27 18:52:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 19:23:58,PUT,/favicon.ico,200,2589,2xx,2025-06-27 19:23:00,2025-06-27 19:00:00
